================================================================================
INSPECTING FORMATTING: PAGES 1-10 OF shortened_new_book.pdf
================================================================================

--- PAGE 195 ---
  Font: HelveticaNeueLTStd-BdCn | Size: 10.0 | Color: 2301728 | Text: 'Risk for Elopement Attempt' [DIAGNOSIS MATCH]
  Font: MinionPro-Semibold | Size: 10.0 | Color: 2301728 | Text: 'REFERENCES'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Barnett, N. L., Sivam, R., & Easthall, C. (2020). Pilot study to'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'evaluate knowledge of person-­centred care, before and after a'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'skill development programme, in a cohort of preregistration'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'pharmacists within a large London hospital.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'European Journal'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'of Hospital Pharmacy: Science and Practice'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '27'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(4), 222–225.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1136/ejhpharm-2018-001704'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Brenk-­Franz, K., Strauß, B., Tiesler, F., Fleischhauer, C.,'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Schneider, N., & Gensichen, J. (2017). Patient-­provider'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'relationship as mediator between adult attachment and self-­'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'management in primary care patients with multiple chronic'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'conditions.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Journal of Psychosomatic Research'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '97'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ', 131–135.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1016/j.jpsychores.2017.04.007'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Chen, M. C., Chiu, Y. C., Wei, P. M., & Hsu, W. C. (2017). Reducing'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'the care-­related burdens of a family caregiver of a person with'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'mild cognitive impairment: A home-­based case management'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'program.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Hu Li Za Zhi: The Journal of Nursing'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '64'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(3), 105–111.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.6224/JN.000046'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Coburn, J. (2018). Deciding to call the shots: Awareness, agency,'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'and shelter-building during home birth planning.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Theses and'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Dissertations, 1776'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '. Retrieved from'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://dc.uwm.edu/etd/1776'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '[Accessed June 21, 2021].'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Craske, J., Carter, B., Jarman, I. H., & Tume, L. N. (2017). Nursing'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'judgement and decision-­making using the Sedation Withdrawal Score'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(SWS) in children.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Journal of Advanced Nursing'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '73'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(10), 2327–2338.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1111/jan.13305'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Hultberg, J., & Rudebeck, C. E. (2017). Patient participation in decision-­'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'making about cardiovascular preventive drugs—resistance as agency.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Scandinavian Journal of Primary Health Care'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '35'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(3), 231–239.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1080/02813432.2017.1288814'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Labuschagne, D., Torke, A., Grossoehme, D., et al. (2020). Chaplaincy'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'care in the MICU: Describing the spiritual care provided'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'to MICU patients and families at the end of life.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'American'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Journal of Hospice and Palliative Medicine'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '37'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(12), 1037–1044.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1177/1049909120912933'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Li, C., Zhang, E., & Han, J. (2021). Adoption of online follow-­up'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'service by patients: An empirical study based on the elaboration'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'likelihood model.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Computers in Human Behavior'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '114'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ', 106581.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1016/j.chb.2020.106581'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Mariani, E., Vernooij-­Dassen, M., Koopmans, R., Engels, Y., & Chattat, R.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(2017). Shared decision-­making in dementia care planning: Barriers'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'and facilitators in two European countries.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Aging & Mental Health'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '21'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(1), 31–39.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1080/13607863.2016.1255715'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Melzer, A. C., Golden, S. E., Ono, S. S., Datta, S., Crothers, K., &'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Slatore, C. G. (2020). What exactly is shared decision-­making?'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'A qualitative study of shared decision-­making in lung cancer'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'screening.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Journal of General Internal Medicine'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '35'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(2), 546–553.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1007/s11606-019-05516-3'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Rodrigo, O., Caïs, J., & Monforte-­Rovo, C. (2017). Professional'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'responsibility and decision-­making in the context of a'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'disease-­focused model of nursing care: The difficulties'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'experienced by Spanish nurses.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Nursing Inquiry'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '24'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(4).'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1111/nin.12202'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Scheek-­Sailer, A., Post, M. W., Michel, F., Weidmann-­Hügle, T., &'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Hölzle, R. B. (2017). Patients’ views on their decision making during'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'inpatient rehabilitation after newly acquired spinal cord injury—A'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'qualitative interview-­based study.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Health Expectations'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '20'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(5),'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '1133–1142.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1111/hex.12559'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Stanley, S. J., Chatham, A. P., Trivedi, N., & Aldoory, L. (2020).'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Communication and control: Hearing the voices of low-­'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'income African American adults to improve relationships with'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'healthcare providers.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Health Communication'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '35'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(13), 1633–1642.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1080/10410236.2019.1654177'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Wong, A. H., Combellick, J., Wispelwey, B. A., Squires, A., & Gang,'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'M. (2017). The patient care paradox: An interprofessional'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'qualitative study of agitated patient care in the emergency'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'department.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Academic Emergency Medicine'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '24'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(2), 226–235.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1111/acem.13117'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Yamaji, N., Suto, M., Takemoto, Y., Suzuki, D., da Silva Lopes,'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'K., & Ota, E. (2020). Supporting the decision making of'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'children with cancer: A meta-­synthesis.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Journal of Pediatric'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Oncology Nursing'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '37'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(6), 431–443.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1177/'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: '1043454220919711'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: Arial | Size: 10.0 | Color: 0 | Text: 'for more ebook/ testbank/ solution manuals requests:                email 960126734@qq.com'

--- PAGE 205 ---
  Font: HelveticaNeueLTStd-BdCn | Size: 10.0 | Color: 2301728 | Text: 'Risk for Impaired Emancipated Decision-­Making'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 2301728 | Text: '330'
  Font: MinionPro-Regular | Size: 16.0 | Color: 2301728 | Text: '•'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Independent;'
  Font: ZapfDingbats | Size: 7.0 | Color: 2301728 | Text: 's'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Collaborative;'
  Font: MinionPro-Bold | Size: 9.0 | Color: 44783 | Text: 'EBN'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Evidence-Based Nursing;'
  Font: MinionPro-Bold | Size: 9.0 | Color: 44783 | Text: 'EB'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Evidence-Based;'
  Font: ZapfDingbats | Size: 9.0 | Color: 2301728 | Text: 'Q'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= QSEN'
  Font: MinionPro-Regular | Size: 20.0 | Color: 16777215 | Text: 'D'
  Font: HelveticaNeueLTStd-Bd | Size: 14.0 | Color: 16777215 | Text: 'Risk for Impaired Emancipated Decision-­Making'
  Font: HelveticaNeueLTStd-BdCn | Size: 9.0 | Color: 15064557 | Text: 'Domain 10 Life principles'
  Font: HelveticaNeueLTStd-BdCn | Size: 9.0 | Color: 15064557 | Text: 'Class 3 Value/belief/action congruence'
  Font: HelveticaNeueLTStd-It | Size: 10.0 | Color: 16777215 | Text: 'Ruth A. Wittmann-­Price,'
  Font: HelveticaNeueLTStd-It | Size: 10.0 | Color: 16777215 | Text: 'PhD, RN, CNS, CNE, CNEcl, CHSE, ANEF, FAAN'
  Font: MinionPro-SemiboldSubh | Size: 13.0 | Color: 16777215 | Text: 'NANDA-­I'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 4153748 | Text: 'Definition'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Susceptible to a process of choosing a health care decision that does not include personal'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'consideration of social norms, or does not occur in a flexible environment, resulting in d'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 4153748 | Text: 'Risk Factors'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Decreased understanding of available health care options; difficulty adequately verbalizin'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'health care options; inadequate confidence to openly discuss health care options; inadequa'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'regarding health care options; inadequate privacy to openly discuss health care options; i'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'confidence in decision-­making; insufficient time to discuss health care options'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 4153748 | Text: 'At-­Risk Population'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Individuals with limited decision making experience; women accessing health care from syst'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'patriarchal hierarchy; women living in families with patriarchal hierarchy'
  Font: MinionPro-SemiboldSubh | Size: 13.0 | Color: 16777215 | Text: 'NOC'
  Font: HelveticaNeueLTStd-Bd | Size: 10.5 | Color: 6530150 | Text: '(Nursing Outcomes Classification)'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 4153748 | Text: 'Suggested NOC Outcomes'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Decision-­Making; Self-­Confidence; Coping; Health Promotion Behavior; Stress Level; Commu'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Self-­Care; Participation in Health Care Decisions; Health-­Seeking Behavior; Knowledge; T'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Psychosocial Adjustment'
